donor_id,age,age_group,gender,region,donor_type,communication_preference,annual_income_estimate,total_donations_last_year,average_donation_amount,number_of_campaigns_contacted,emails_opened_last_6m,events_attended_last_year,months_since_last_donation,volunteer_status,previous_year_retained,donor_retained
D0001,44,36-50,Male,North,Regular,Phone,87049,0,728.37,5,12,5,14,No,Yes,0
D0002,47,36-50,Male,South,First-time,Phone,163257,10,57.26,1,18,4,12,No,Yes,1
D0003,23,18-25,Female,East,First-time,Mail,125733,0,233.18,10,21,1,5,No,Yes,0
D0004,70,51+,Female,West,Regular,Email,95044,9,288.4,1,8,2,9,No,No,1
D0005,19,18-25,Male,South,First-time,Phone,169901,1,755.25,2,16,3,13,No,Yes,0
D0006,46,36-50,Male,South,First-time,Mail,41938,7,558.8,14,3,4,15,No,Yes,0
D0007,27,26-35,Male,East,Occasional,Mail,151635,9,703.53,5,18,3,2,No,Yes,1
D0008,28,26-35,Female,West,First-time,Mail,97753,6,465.13,6,10,6,16,Yes,No,1
D0009,36,36-50,Female,West,Regular,Phone,137041,9,449.27,5,0,1,18,No,No,0
D0010,34,26-35,Male,East,Regular,SMS,63564,3,,1,18,4,17,Yes,No,1
D0011,76,51+,Male,South,Occasional,SMS,91357,11,502.33,5,10,0,2,No,No,1
D0012,38,36-50,Male,South,First-time,SMS,,8,803.25,12,15,4,7,No,Yes,1
D0013,28,26-35,Male,South,Occasional,Mail,137023,9,29.11,10,0,3,19,No,No,0
D0014,31,26-35,Female,West,Regular,Mail,44358,12,665.46,12,6,2,6,No,No,1
D0015,61,51+,Female,West,Occasional,Phone,96844,10,297.62,14,6,4,16,Yes,Yes,1
D0016,33,26-35,Female,West,First-time,Email,37827,2,154.06,1,7,5,11,No,Yes,1
D0017,34,26-35,Female,South,First-time,Mail,79233,5,104.66,10,15,1,19,No,Yes,0
D0018,72,51+,Male,South,Occasional,Email,97983,4,764.55,4,18,6,12,Yes,No,1
D0019,33,26-35,Male,North,Occasional,Email,137212,9,708.39,10,14,4,24,Yes,Yes,1
D0020,20,18-25,Female,South,Regular,SMS,128042,7,376.91,8,6,4,14,No,Yes,1
D0021,76,51+,Female,South,Regular,SMS,167876,10,124.0,9,17,1,21,No,Yes,0
D0022,49,36-50,Male,West,First-time,Mail,129399,2,812.69,10,23,6,22,No,No,0
D0023,44,36-50,Female,South,First-time,Mail,70342,11,770.45,14,9,6,4,Yes,No,1
D0024,46,36-50,Female,West,Regular,Mail,36530,1,16.52,6,24,3,19,No,Yes,0
